state_abbr,date,handle,revenue,hold,taxes
WV,Aug-05,13826231,1207363,0.087,120736
WV,Sep-05,15183234,2396963,0.158,239696
WV,Oct-05,19740035,1400944,0.071,140094
WV,Nov-05,16845338,228286,0.014,22829
WV,Dec-05,15088168,1818636,0.121,183773
WV,Jan-06,10978040,699185,0.064,69918
WV,Feb-06,9429073,719098,0.076,71910
WV,Mar-06,7925849,425216,0.054,42522
WV,Apr-06,6944761,694934,0.1,69493
WV,May-06,11563468,1536864,0.133,153686
WV,Jun-06,27508921,4119457,0.15,411946
WV,Jul-06,32833393,3197821,0.097,319782
WV,Aug-06,35268743,1884367,0.053,188437
WV,Sep-06,34159637,2709585,0.079,270959
WV,Oct-06,39140547,3035253,0.078,303525
WV,Nov-06,40914714,-397120,-0.01,-39712
WV,Dec-06,14901577,1118217,0.075,111822
WV,Jan-07,2465138,129540,0.053,12954
WV,Feb-07,5466523,576709,0.105,57671
WV,Mar-07,6147910,541070,0.088,54107
WV,Apr-07,15072228,1522249,0.101,152225
WV,May-07,45185356,2294328,0.051,229433
WV,Jun-07,67610819,4129595,0.061,412960
WV,Jul-07,49997860,3950324,0.079,395032
WV,Aug-07,52271787,4886566,0.093,488657
WV,Sep-07,61566896,5499992,0.089,549999
WV,Oct-07,57103775,4891256,0.086,489126
WV,Nov-07,38015260,1024272,0.027,102427
WV,Dec-07,45917290,4311297,0.094,431130
WV,Jan-08,28995033,2241951,0.077,224195
WV,Feb-08,28264642,2928370,0.104,292837
WV,Mar-08,28054400,3318278,0.118,331828
WV,Apr-08,21290275,2295743,0.108,229574
WV,May-08,26131251,2685271,0.103,268527
WV,Jun-08,52193627,6128575,0.117,612858
WV,Jul-08,68074615,3160579,0.046,316058
WV,Aug-08,88190136,6983136,0.079,698314
WV,Sep-08,64710557,5159229,0.08,515923
WV,Oct-08,65125042,4528101,0.07,452810
WV,Nov-08,48476816,1904490,0.039,190449
WV,Dec-08,55672438,3117541,0.056,311754
WV,Jan-09,38655331,3067780,0.079,306778
WV,Feb-09,40439679,3748227,0.093,374823
WV,Mar-09,30145409,2066930,0.069,206693
WV,Apr-09,25769135,2706044,0.105,270604
WV,May-09,28553358,3455974,0.121,345597
WV,Jun-09,49859709,7217919,0.145,721792
WV,Jul-09,56968266,5427011,0.095,542701
WV,Aug-09,72947153,5521747,0.076,552175
WV,Sep-09,58705514,8060617,0.137,806062
WV,Oct-09,49384637,4019360,0.081,401936
WV,Nov-09,39740983,2726640,0.069,272664
WV,Dec-09,45538667,4469377,0.098,446938
WV,Jan-10,40827987,3107176,0.076,310718
WV,Feb-10,35140816,3849531,0.11,384953
WV,Mar-10,23695286,2053727,0.087,205373
WV,Apr-10,22301062,2719702,0.122,271970
WY,May-10,6242469,954416,0.153,-12398
WY,Jun-10,10847657,881200,0.081,16021
WY,Jul-10,10973008,1363696,0.124,86499
WY,Aug-10,12285012,813504,0.066,21792
WY,Sep-10,13977632,1098460,0.079,46565
WY,Oct-10,10301603,722631,0.07,18824
WY,Nov-10,12704938,1104236,0.087,44806
WY,Dec-10,9995920,1007796,0.101,51187
WY,Jan-11,9340833,1011714,0.108,53163
WY,Feb-11,7322852,673269,0.092,38036
WY,Mar-11,7246352,680740,0.094,38365
WY,Apr-11,10990904,1237815,0.113,85672
WY,May-11,13575173,1932519,0.142,115550
WY,Jun-11,17275317,2039620,0.118,115893
WY,Jul-11,16702867,1478158,0.088,100009
WY,Aug-11,15087739,1803272,0.12,135101
WY,Sep-11,14339351,1587273,0.111,94081
WY,Oct-11,11591163,1106141,0.095,54296
WY,Nov-11,14777639,1837412,0.124,130677
WY,Dec-11,12623675,1264212,0.1,82848
WY,Jan-12,12778371,1306929,0.102,81448
WY,Feb-12,9483450,775389,0.082,37705
